ninja: Entering directory `/home/devmob/devmob_dev/Games/SlideBlock/proj.android/app/.cxx/cmake/debug/armeabi-v7a'
[1/735] Building CXX object CMakeFiles/MyGame.dir/Classes/DataGame.cpp.o
[2/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/cocos2d.cpp.o
[3/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCFont.cpp.o
[4/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCGLBufferedNode.cpp.o
[5/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCComponent.cpp.o
[6/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCActionInstant.cpp.o
[7/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCActionCamera.cpp.o
[8/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCActionEase.cpp.o
[9/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCGrabber.cpp.o
[10/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCCamera.cpp.o
[11/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCClippingNode.cpp.o
[12/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCProtectedNode.cpp.o
[13/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCActionManager.cpp.o
[14/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCClippingRectangleNode.cpp.o
[15/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCAction.cpp.o
[16/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCActionProgressTimer.cpp.o
[17/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCLabelBMFont.cpp.o
[18/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCActionCatmullRom.cpp.o
[19/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCActionPageTurn3D.cpp.o
[20/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCLight.cpp.o
[21/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCActionGrid.cpp.o
[22/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCComponentContainer.cpp.o
[23/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCActionGrid3D.cpp.o
[24/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCAnimation.cpp.o
[25/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCAtlasNode.cpp.o
[26/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCActionTiledGrid.cpp.o
[27/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCLabelTTF.cpp.o
[28/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCActionTween.cpp.o
